n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,18
date,2019_Sep_27_0918
expName,viewing
psychopyVersion,3.1.2
frameRate,60.01342332248645
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,178.64756774902344,178.64756774902344,0.0,,0.0

extraInfo
session,001
participant,18
date,2019_Sep_27_0918
expName,viewing
psychopyVersion,3.1.2
frameRate,60.01342332248645
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,322.22918701171875,322.22918701171875,0.0,,0.0

extraInfo
session,001
participant,18
date,2019_Sep_27_0918
expName,viewing
psychopyVersion,3.1.2
frameRate,60.01342332248645
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,18
date,2019_Sep_27_0918
expName,viewing
psychopyVersion,3.1.2
frameRate,60.01342332248645
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,18
date,2019_Sep_27_0918
expName,viewing
psychopyVersion,3.1.2
frameRate,60.01342332248645
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,753.923828125,753.923828125,0.0,,0.0

extraInfo
session,001
participant,18
date,2019_Sep_27_0918
expName,viewing
psychopyVersion,3.1.2
frameRate,60.01342332248645
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,898.2886352539062,898.2886352539062,0.0,,0.0

extraInfo
session,001
participant,18
date,2019_Sep_27_0918
expName,viewing
psychopyVersion,3.1.2
frameRate,60.01342332248645
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,18
date,2019_Sep_27_0918
expName,viewing
psychopyVersion,3.1.2
frameRate,60.01342332248645
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,18
date,2019_Sep_27_0918
expName,viewing
psychopyVersion,3.1.2
frameRate,60.01342332248645
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,1330.283203125,1330.283203125,0.0,,0.0

extraInfo
session,001
participant,18
date,2019_Sep_27_0918
expName,viewing
psychopyVersion,3.1.2
frameRate,60.01342332248645
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,1474.514892578125,1474.514892578125,0.0,,0.0

extraInfo
session,001
participant,18
date,2019_Sep_27_0918
expName,viewing
psychopyVersion,3.1.2
frameRate,60.01342332248645
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,18
date,2019_Sep_27_0918
expName,viewing
psychopyVersion,3.1.2
frameRate,60.01342332248645
