n,southCueImage.started_mean,southCueImage.started_raw,southCueImage.started_std,southCueImage.stopped_raw,order
1.0,105.80378723144531,105.80378723144531,0.0,,0.0

extraInfo
session,001
participant,7
date,2019_Jul_23_1432
expName,viewing
psychopyVersion,3.1.2
frameRate,59.99486528045182
﻿n,southCueImage.started_raw,southCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,7
date,2019_Jul_23_1432
expName,viewing
psychopyVersion,3.1.2
frameRate,59.99486528045182
﻿n,southCueImage.started_raw,southCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,7
date,2019_Jul_23_1432
expName,viewing
psychopyVersion,3.1.2
frameRate,59.99486528045182
﻿n,southCueImage.started_mean,southCueImage.started_raw,southCueImage.started_std,southCueImage.stopped_raw,order
1.0,545.9469604492188,545.9469604492188,0.0,,0.0

extraInfo
session,001
participant,7
date,2019_Jul_23_1432
expName,viewing
psychopyVersion,3.1.2
frameRate,59.99486528045182
﻿n,southCueImage.started_mean,southCueImage.started_raw,southCueImage.started_std,southCueImage.stopped_raw,order
1.0,690.3285522460938,690.3285522460938,0.0,,0.0

extraInfo
session,001
participant,7
date,2019_Jul_23_1432
expName,viewing
psychopyVersion,3.1.2
frameRate,59.99486528045182
﻿n,southCueImage.started_raw,southCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,7
date,2019_Jul_23_1432
expName,viewing
psychopyVersion,3.1.2
frameRate,59.99486528045182
﻿n,southCueImage.started_raw,southCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,7
date,2019_Jul_23_1432
expName,viewing
psychopyVersion,3.1.2
frameRate,59.99486528045182
﻿n,southCueImage.started_mean,southCueImage.started_raw,southCueImage.started_std,southCueImage.stopped_raw,order
1.0,1121.8565673828125,1121.8565673828125,0.0,,0.0

extraInfo
session,001
participant,7
date,2019_Jul_23_1432
expName,viewing
psychopyVersion,3.1.2
frameRate,59.99486528045182
﻿n,southCueImage.started_mean,southCueImage.started_raw,southCueImage.started_std,southCueImage.stopped_raw,order
1.0,1266.104736328125,1266.104736328125,0.0,,0.0

extraInfo
session,001
participant,7
date,2019_Jul_23_1432
expName,viewing
psychopyVersion,3.1.2
frameRate,59.99486528045182
﻿n,southCueImage.started_raw,southCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,7
date,2019_Jul_23_1432
expName,viewing
psychopyVersion,3.1.2
frameRate,59.99486528045182
﻿n,southCueImage.started_raw,southCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,7
date,2019_Jul_23_1432
expName,viewing
psychopyVersion,3.1.2
frameRate,59.99486528045182
﻿n,southCueImage.started_mean,southCueImage.started_raw,southCueImage.started_std,southCueImage.stopped_raw,order
1.0,1699.1328125,1699.1328125,0.0,,0.0

extraInfo
session,001
participant,7
date,2019_Jul_23_1432
expName,viewing
psychopyVersion,3.1.2
frameRate,59.99486528045182
