n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,30
date,2019_Nov_26_1536
expName,viewing
psychopyVersion,3.1.2
frameRate,59.999936521120475
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,195.6132354736328,195.6132354736328,0.0,,0.0

extraInfo
session,001
participant,30
date,2019_Nov_26_1536
expName,viewing
psychopyVersion,3.1.2
frameRate,59.999936521120475
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,338.2947998046875,338.2947998046875,0.0,,0.0

extraInfo
session,001
participant,30
date,2019_Nov_26_1536
expName,viewing
psychopyVersion,3.1.2
frameRate,59.999936521120475
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,30
date,2019_Nov_26_1536
expName,viewing
psychopyVersion,3.1.2
frameRate,59.999936521120475
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,30
date,2019_Nov_26_1536
expName,viewing
psychopyVersion,3.1.2
frameRate,59.999936521120475
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,770.4226684570312,770.4226684570312,0.0,,0.0

extraInfo
session,001
participant,30
date,2019_Nov_26_1536
expName,viewing
psychopyVersion,3.1.2
frameRate,59.999936521120475
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,914.4874877929688,914.4874877929688,0.0,,0.0

extraInfo
session,001
participant,30
date,2019_Nov_26_1536
expName,viewing
psychopyVersion,3.1.2
frameRate,59.999936521120475
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,30
date,2019_Nov_26_1536
expName,viewing
psychopyVersion,3.1.2
frameRate,59.999936521120475
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,30
date,2019_Nov_26_1536
expName,viewing
psychopyVersion,3.1.2
frameRate,59.999936521120475
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,1346.9652099609375,1346.9652099609375,0.0,,0.0

extraInfo
session,001
participant,30
date,2019_Nov_26_1536
expName,viewing
psychopyVersion,3.1.2
frameRate,59.999936521120475
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,1491.9134521484375,1491.9134521484375,0.0,,0.0

extraInfo
session,001
participant,30
date,2019_Nov_26_1536
expName,viewing
psychopyVersion,3.1.2
frameRate,59.999936521120475
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,30
date,2019_Nov_26_1536
expName,viewing
psychopyVersion,3.1.2
frameRate,59.999936521120475
