n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,33
date,2019_Dec_13_1732
expName,viewing
psychopyVersion,3.1.2
frameRate,60.144700316589265
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,179.1271209716797,179.1271209716797,0.0,,0.0

extraInfo
session,001
participant,33
date,2019_Dec_13_1732
expName,viewing
psychopyVersion,3.1.2
frameRate,60.144700316589265
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,322.77587890625,322.77587890625,0.0,,0.0

extraInfo
session,001
participant,33
date,2019_Dec_13_1732
expName,viewing
psychopyVersion,3.1.2
frameRate,60.144700316589265
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,33
date,2019_Dec_13_1732
expName,viewing
psychopyVersion,3.1.2
frameRate,60.144700316589265
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,33
date,2019_Dec_13_1732
expName,viewing
psychopyVersion,3.1.2
frameRate,60.144700316589265
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,754.9209594726562,754.9209594726562,0.0,,0.0

extraInfo
session,001
participant,33
date,2019_Dec_13_1732
expName,viewing
psychopyVersion,3.1.2
frameRate,60.144700316589265
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,897.9846801757812,897.9846801757812,0.0,,0.0

extraInfo
session,001
participant,33
date,2019_Dec_13_1732
expName,viewing
psychopyVersion,3.1.2
frameRate,60.144700316589265
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,33
date,2019_Dec_13_1732
expName,viewing
psychopyVersion,3.1.2
frameRate,60.144700316589265
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,33
date,2019_Dec_13_1732
expName,viewing
psychopyVersion,3.1.2
frameRate,60.144700316589265
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,1331.13037109375,1331.13037109375,0.0,,0.0

extraInfo
session,001
participant,33
date,2019_Dec_13_1732
expName,viewing
psychopyVersion,3.1.2
frameRate,60.144700316589265
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,1475.694580078125,1475.694580078125,0.0,,0.0

extraInfo
session,001
participant,33
date,2019_Dec_13_1732
expName,viewing
psychopyVersion,3.1.2
frameRate,60.144700316589265
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,33
date,2019_Dec_13_1732
expName,viewing
psychopyVersion,3.1.2
frameRate,60.144700316589265
