n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,11
date,2019_Aug_23_1338
expName,viewing
psychopyVersion,3.1.2
frameRate,None
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,183.26571655273438,183.26571655273438,0.0,,0.0

extraInfo
session,001
participant,11
date,2019_Aug_23_1338
expName,viewing
psychopyVersion,3.1.2
frameRate,None
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,327.4639587402344,327.4639587402344,0.0,,0.0

extraInfo
session,001
participant,11
date,2019_Aug_23_1338
expName,viewing
psychopyVersion,3.1.2
frameRate,None
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,11
date,2019_Aug_23_1338
expName,viewing
psychopyVersion,3.1.2
frameRate,None
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,11
date,2019_Aug_23_1338
expName,viewing
psychopyVersion,3.1.2
frameRate,None
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,759.9918823242188,759.9918823242188,0.0,,0.0

extraInfo
session,001
participant,11
date,2019_Aug_23_1338
expName,viewing
psychopyVersion,3.1.2
frameRate,None
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,904.261474609375,904.261474609375,0.0,,0.0

extraInfo
session,001
participant,11
date,2019_Aug_23_1338
expName,viewing
psychopyVersion,3.1.2
frameRate,None
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,11
date,2019_Aug_23_1338
expName,viewing
psychopyVersion,3.1.2
frameRate,None
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,11
date,2019_Aug_23_1338
expName,viewing
psychopyVersion,3.1.2
frameRate,None
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,1337.4674072265625,1337.4674072265625,0.0,,0.0

extraInfo
session,001
participant,11
date,2019_Aug_23_1338
expName,viewing
psychopyVersion,3.1.2
frameRate,None
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,1481.865478515625,1481.865478515625,0.0,,0.0

extraInfo
session,001
participant,11
date,2019_Aug_23_1338
expName,viewing
psychopyVersion,3.1.2
frameRate,None
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,11
date,2019_Aug_23_1338
expName,viewing
psychopyVersion,3.1.2
frameRate,None
