n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,180.78863525390625,180.78863525390625,0.0,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,324.66943359375,324.66943359375,0.0,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,755.3145141601562,755.3145141601562,0.0,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,899.3956909179688,899.3956909179688,0.0,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,1331.7578125,1331.7578125,0.0,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,1476.688720703125,1476.688720703125,0.0,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
