n,southCueImage.started_mean,southCueImage.started_raw,southCueImage.started_std,southCueImage.stopped_raw,order
1.0,27.860713958740234,27.860713958740234,0.0,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,southCueImage.started_raw,southCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,southCueImage.started_raw,southCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,southCueImage.started_mean,southCueImage.started_raw,southCueImage.started_std,southCueImage.stopped_raw,order
1.0,468.3011474609375,468.3011474609375,0.0,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,southCueImage.started_mean,southCueImage.started_raw,southCueImage.started_std,southCueImage.stopped_raw,order
1.0,611.1493530273438,611.1493530273438,0.0,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,southCueImage.started_raw,southCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,southCueImage.started_raw,southCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,southCueImage.started_mean,southCueImage.started_raw,southCueImage.started_std,southCueImage.stopped_raw,order
1.0,1042.9940185546875,1042.9940185546875,0.0,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,southCueImage.started_mean,southCueImage.started_raw,southCueImage.started_std,southCueImage.stopped_raw,order
1.0,1187.3970947265625,1187.3970947265625,0.0,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,southCueImage.started_raw,southCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,southCueImage.started_raw,southCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
﻿n,southCueImage.started_mean,southCueImage.started_raw,southCueImage.started_std,southCueImage.stopped_raw,order
1.0,1621.154541015625,1621.154541015625,0.0,,0.0

extraInfo
session,001
participant,34
date,2020_Jan_08_0935
expName,viewing
psychopyVersion,3.1.2
frameRate,59.94832306332808
